7F      //Pixel 279: 127
17      //Pixel 280: 023
95      //Pixel 281: 149
D4      //Pixel 282: 212
D6      //Pixel 283: 214
96      //Pixel 284: 150
96      //Pixel 285: 150
D6      //Pixel 286: 214
14      //Pixel 287: 020
96      //Pixel 288: 150
97      //Pixel 289: 151
97      //Pixel 290: 151
DF      //Pixel 291: 223
67      //Pixel 292: 103
FF      //Pixel 293: 255
FF      //Pixel 294: 255
46      //Pixel 295: 070
FF      //Pixel 296: 255
02      //Pixel 297: 002
DF      //Pixel 298: 223
7F      //Pixel 299: 127
2B      //Pixel 300: 043
DF      //Pixel 301: 223
50      //Pixel 302: 080
2C      //Pixel 303: 044
BF      //Pixel 304: 191
4F      //Pixel 305: 079
EF      //Pixel 306: 239
FF      //Pixel 307: 255
F7      //Pixel 308: 247
6B      //Pixel 309: 107
FF      //Pixel 310: 255
FF      //Pixel 311: 255
D7      //Pixel 312: 215
6B      //Pixel 313: 107
FF      //Pixel 314: 255
D7      //Pixel 315: 215
D6      //Pixel 316: 214
EF      //Pixel 317: 239
FF      //Pixel 318: 255
FF      //Pixel 319: 255
F3      //Pixel 320: 243
E9      //Pixel 321: 233
6D      //Pixel 322: 109
EF      //Pixel 323: 239
FF      //Pixel 324: 255
EB      //Pixel 325: 235
FF      //Pixel 326: 255
FF      //Pixel 327: 255
B7      //Pixel 328: 183
4B      //Pixel 329: 075
EB      //Pixel 330: 235
6B      //Pixel 331: 107
69      //Pixel 332: 105
6B      //Pixel 333: 107
EB      //Pixel 334: 235
6D      //Pixel 335: 109
FF      //Pixel 336: 255
96      //Pixel 337: 150
96      //Pixel 338: 150
96      //Pixel 339: 150
96      //Pixel 340: 150
C0      //Pixel 341: 192
E9      //Pixel 342: 233
F8      //Pixel 343: 248
F0      //Pixel 344: 240
E0      //Pixel 345: 224
FA      //Pixel 346: 250
E9      //Pixel 347: 233
E8      //Pixel 348: 232
FC      //Pixel 349: 252
E0      //Pixel 350: 224
FF      //Pixel 351: 255
24      //Pixel 352: 036
3F      //Pixel 353: 063
07      //Pixel 354: 007
4F      //Pixel 355: 079
FF      //Pixel 356: 255
96      //Pixel 357: 150
96      //Pixel 358: 150
96      //Pixel 359: 150
C1      //Pixel 360: 193
69      //Pixel 361: 105
69      //Pixel 362: 105
FF      //Pixel 363: 255
B6      //Pixel 364: 182
96      //Pixel 365: 150
16      //Pixel 366: 022
1F      //Pixel 367: 031
87      //Pixel 368: 135
4F      //Pixel 369: 079
FF      //Pixel 370: 255
D7      //Pixel 371: 215
17      //Pixel 372: 023
9F      //Pixel 373: 159
D3      //Pixel 374: 211
FD      //Pixel 375: 253
D4      //Pixel 376: 212
C2      //Pixel 377: 194
FB      //Pixel 378: 251
40      //Pixel 379: 064
28      //Pixel 380: 040
0F      //Pixel 381: 015
2F      //Pixel 382: 047
00      //Pixel 383: 000
00      //Pixel 384: 000
9D      //Pixel 385: 157
CE      //Pixel 386: 206
FF      //Pixel 387: 255
FF      //Pixel 388: 255
6B      //Pixel 389: 107
FF      //Pixel 390: 255
D4      //Pixel 391: 212
D4      //Pixel 392: 212
D4      //Pixel 393: 212
06      //Pixel 394: 006
0F      //Pixel 395: 015
0B      //Pixel 396: 011
2B      //Pixel 397: 043
6B      //Pixel 398: 107
6B      //Pixel 399: 107
2B      //Pixel 400: 043
BF      //Pixel 401: 191
D6      //Pixel 402: 214
94      //Pixel 403: 148
90      //Pixel 404: 144
48      //Pixel 405: 072
28      //Pixel 406: 040
6F      //Pixel 407: 111
FF      //Pixel 408: 255
D7      //Pixel 409: 215
94      //Pixel 410: 148
D6      //Pixel 411: 214
D6      //Pixel 412: 214
D6      //Pixel 413: 214
D6      //Pixel 414: 214
D6      //Pixel 415: 214
FF      //Pixel 416: 255
F7      //Pixel 417: 247
F7      //Pixel 418: 247
D4      //Pixel 419: 212
A0      //Pixel 420: 160
FF      //Pixel 421: 255
FF      //Pixel 422: 255
A2      //Pixel 423: 162
DF      //Pixel 424: 223
F6      //Pixel 425: 246
D7      //Pixel 426: 215
C0      //Pixel 427: 192
FF      //Pixel 428: 255
F7      //Pixel 429: 247
C6      //Pixel 430: 198
6F      //Pixel 431: 111
FF      //Pixel 432: 255
C3      //Pixel 433: 195
FB      //Pixel 434: 251
F0      //Pixel 435: 240
20      //Pixel 436: 032
E8      //Pixel 437: 232
F9      //Pixel 438: 249
FC      //Pixel 439: 252
D6      //Pixel 440: 214
6B      //Pixel 441: 107
BF      //Pixel 442: 191
D4      //Pixel 443: 212
D0      //Pixel 444: 208
68      //Pixel 445: 104
F9      //Pixel 446: 249
E8      //Pixel 447: 232
FE      //Pixel 448: 254
FB      //Pixel 449: 251
20      //Pixel 450: 032
BB      //Pixel 451: 187
C9      //Pixel 452: 201
7B      //Pixel 453: 123
B9      //Pixel 454: 185
80      //Pixel 455: 128
FF      //Pixel 456: 255
63      //Pixel 457: 099
F9      //Pixel 458: 249
40      //Pixel 459: 064
69      //Pixel 460: 105
69      //Pixel 461: 105
E9      //Pixel 462: 233
69      //Pixel 463: 105
7D      //Pixel 464: 125
BE      //Pixel 465: 190
96      //Pixel 466: 150
96      //Pixel 467: 150
96      //Pixel 468: 150
92      //Pixel 469: 146
C9      //Pixel 470: 201
F8      //Pixel 471: 248
F8      //Pixel 472: 248
D0      //Pixel 473: 208
E0      //Pixel 474: 224
68      //Pixel 475: 104
E8      //Pixel 476: 232
F8      //Pixel 477: 248
68      //Pixel 478: 104
6D      //Pixel 479: 109
EB      //Pixel 480: 235
FF      //Pixel 481: 255
FF      //Pixel 482: 255
03      //Pixel 483: 003
7F      //Pixel 484: 127
BF      //Pixel 485: 191
96      //Pixel 486: 150
96      //Pixel 487: 150
90      //Pixel 488: 144
48      //Pixel 489: 072
69      //Pixel 490: 105
69      //Pixel 491: 105
BE      //Pixel 492: 190
96      //Pixel 493: 150
96      //Pixel 494: 150
97      //Pixel 495: 151
D7      //Pixel 496: 215
80      //Pixel 497: 128
FF      //Pixel 498: 255
F6      //Pixel 499: 246
FF      //Pixel 500: 255
FF      //Pixel 501: 255
F6      //Pixel 502: 246
FF      //Pixel 503: 255
F4      //Pixel 504: 244
F2      //Pixel 505: 242
74      //Pixel 506: 116
20      //Pixel 507: 032
0F      //Pixel 508: 015
0B      //Pixel 509: 011
DF      //Pixel 510: 223
00      //Pixel 511: 000
00      //Pixel 512: 000
FF      //Pixel 513: 255
D3      //Pixel 514: 211
D0      //Pixel 515: 208
68      //Pixel 516: 104
6B      //Pixel 517: 107
FF      //Pixel 518: 255
D4      //Pixel 519: 212
D4      //Pixel 520: 212
36      //Pixel 521: 054
0F      //Pixel 522: 015
0F      //Pixel 523: 015
0B      //Pixel 524: 011
6B      //Pixel 525: 107
69      //Pixel 526: 105
69      //Pixel 527: 105
EF      //Pixel 528: 239
FF      //Pixel 529: 255
D6      //Pixel 530: 214
D6      //Pixel 531: 214
56      //Pixel 532: 086
00      //Pixel 533: 000
1B      //Pixel 534: 027
09      //Pixel 535: 009
DF      //Pixel 536: 223
F6      //Pixel 537: 246
D6      //Pixel 538: 214
96      //Pixel 539: 150
94      //Pixel 540: 148
96      //Pixel 541: 150
96      //Pixel 542: 150
96      //Pixel 543: 150
90      //Pixel 544: 144
DC      //Pixel 545: 220
FE      //Pixel 546: 254
04      //Pixel 547: 004
5B      //Pixel 548: 091
11      //Pixel 549: 017
0C      //Pixel 550: 012
FF      //Pixel 551: 255
95      //Pixel 552: 149
5E      //Pixel 553: 094
16      //Pixel 554: 022
12      //Pixel 555: 018
09      //Pixel 556: 009
1E      //Pixel 557: 030
12      //Pixel 558: 018
09      //Pixel 559: 009
FF      //Pixel 560: 255
00      //Pixel 561: 000
1D      //Pixel 562: 029
04      //Pixel 563: 004
1F      //Pixel 564: 031
1B      //Pixel 565: 027
00      //Pixel 566: 000
DF      //Pixel 567: 223
76      //Pixel 568: 118
00      //Pixel 569: 000
BF      //Pixel 570: 191
96      //Pixel 571: 150
10      //Pixel 572: 016
00      //Pixel 573: 000
69      //Pixel 574: 105
3B      //Pixel 575: 059
19      //Pixel 576: 025
0C      //Pixel 577: 012
4B      //Pixel 578: 075
FF      //Pixel 579: 255
50      //Pixel 580: 080
28      //Pixel 581: 040
FF      //Pixel 582: 255
13      //Pixel 583: 019
11      //Pixel 584: 017
08      //Pixel 585: 008
BF      //Pixel 586: 191
02      //Pixel 587: 002
29      //Pixel 588: 041
EB      //Pixel 589: 235
69      //Pixel 590: 105
29      //Pixel 591: 041
69      //Pixel 592: 105
FF      //Pixel 593: 255
96      //Pixel 594: 150
96      //Pixel 595: 150
96      //Pixel 596: 150
96      //Pixel 597: 150
D0      //Pixel 598: 208
68      //Pixel 599: 104
FC      //Pixel 600: 252
10      //Pixel 601: 016
08      //Pixel 602: 008
29      //Pixel 603: 041
79      //Pixel 604: 121
20      //Pixel 605: 032
68      //Pixel 606: 104
6B      //Pixel 607: 107
7B      //Pixel 608: 123
29      //Pixel 609: 041
FF      //Pixel 610: 255
7F      //Pixel 611: 127
2F      //Pixel 612: 047
7F      //Pixel 613: 127
96      //Pixel 614: 150
96      //Pixel 615: 150
96      //Pixel 616: 150
80      //Pixel 617: 128
69      //Pixel 618: 105
69      //Pixel 619: 105
FF      //Pixel 620: 255
B6      //Pixel 621: 182
96      //Pixel 622: 150
D7      //Pixel 623: 215
94      //Pixel 624: 148
92      //Pixel 625: 146
00      //Pixel 626: 000
18      //Pixel 627: 024
90      //Pixel 628: 144
D0      //Pixel 629: 208
F0      //Pixel 630: 240
F0      //Pixel 631: 240
F0      //Pixel 632: 240
60      //Pixel 633: 096
2C      //Pixel 634: 044
0F      //Pixel 635: 015
AF      //Pixel 636: 175
FF      //Pixel 637: 255
A5      //Pixel 638: 165
00      //Pixel 639: 000
00      //Pixel 640: 000
DF      //Pixel 641: 223
F6      //Pixel 642: 246
F6      //Pixel 643: 246
6B      //Pixel 644: 107
EB      //Pixel 645: 235
FD      //Pixel 646: 253
D4      //Pixel 647: 212
44      //Pixel 648: 068
6F      //Pixel 649: 111
2F      //Pixel 650: 047
0F      //Pixel 651: 015
0B      //Pixel 652: 011
69      //Pixel 653: 105
69      //Pixel 654: 105
29      //Pixel 655: 041
29      //Pixel 656: 041
9D      //Pixel 657: 157
96      //Pixel 658: 150
D4      //Pixel 659: 212
04      //Pixel 660: 004
FF      //Pixel 661: 255
6F      //Pixel 662: 111
FF      //Pixel 663: 255
95      //Pixel 664: 149
DE      //Pixel 665: 222
96      //Pixel 666: 150
96      //Pixel 667: 150
D6      //Pixel 668: 214
F6      //Pixel 669: 246
D6      //Pixel 670: 214
D7      //Pixel 671: 215
56      //Pixel 672: 086
B7      //Pixel 673: 183
94      //Pixel 674: 148
5E      //Pixel 675: 094
07      //Pixel 676: 007
5F      //Pixel 677: 095
BF      //Pixel 678: 191
DF      //Pixel 679: 223
16      //Pixel 680: 022
07      //Pixel 681: 007
9F      //Pixel 682: 159
47      //Pixel 683: 071
7F      //Pixel 684: 127
2F      //Pixel 685: 047
DF      //Pixel 686: 223
D7      //Pixel 687: 215
65      //Pixel 688: 101
6F      //Pixel 689: 111
3F      //Pixel 690: 063
07      //Pixel 691: 007
1F      //Pixel 692: 031
0F      //Pixel 693: 015
1F      //Pixel 694: 031
15      //Pixel 695: 021
0E      //Pixel 696: 014
0B      //Pixel 697: 011
FF      //Pixel 698: 255
16      //Pixel 699: 022
16      //Pixel 700: 022
13      //Pixel 701: 019
09      //Pixel 702: 009
FF      //Pixel 703: 255
EF      //Pixel 704: 239
7F      //Pixel 705: 127
23      //Pixel 706: 035
BF      //Pixel 707: 191
06      //Pixel 708: 006
FF      //Pixel 709: 255
FF      //Pixel 710: 255
FF      //Pixel 711: 255
FF      //Pixel 712: 255
27      //Pixel 713: 039
FF      //Pixel 714: 255
43      //Pixel 715: 067
6B      //Pixel 716: 107
B9      //Pixel 717: 185
48      //Pixel 718: 072
2B      //Pixel 719: 043
6B      //Pixel 720: 107
FD      //Pixel 721: 253
D6      //Pixel 722: 214
96      //Pixel 723: 150
96      //Pixel 724: 150
D6      //Pixel 725: 214
96      //Pixel 726: 150
80      //Pixel 727: 128
7D      //Pixel 728: 125
3E      //Pixel 729: 062
07      //Pixel 730: 007
0B      //Pixel 731: 011
49      //Pixel 732: 073
7F      //Pixel 733: 127
01      //Pixel 734: 001
69      //Pixel 735: 105
6F      //Pixel 736: 111
FF      //Pixel 737: 255
FF      //Pixel 738: 255
6F      //Pixel 739: 111
7B      //Pixel 740: 123
2D      //Pixel 741: 045
FF      //Pixel 742: 255
96      //Pixel 743: 150
96      //Pixel 744: 150
92      //Pixel 745: 146
41      //Pixel 746: 065
69      //Pixel 747: 105
69      //Pixel 748: 105
FE      //Pixel 749: 254
96      //Pixel 750: 150
96      //Pixel 751: 150
DF      //Pixel 752: 223
F7      //Pixel 753: 247
F7      //Pixel 754: 247
7F      //Pixel 755: 127
BF      //Pixel 756: 191
90      //Pixel 757: 144
90      //Pixel 758: 144
D0      //Pixel 759: 208
50      //Pixel 760: 080
28      //Pixel 761: 040
2F      //Pixel 762: 047
2B      //Pixel 763: 043
1B      //Pixel 764: 027
01      //Pixel 765: 001
DA      //Pixel 766: 218
00      //Pixel 767: 000
00      //Pixel 768: 000
F5      //Pixel 769: 245
E0      //Pixel 770: 224
FE      //Pixel 771: 254
EB      //Pixel 772: 235
F9      //Pixel 773: 249
F4      //Pixel 774: 244
F4      //Pixel 775: 244
62      //Pixel 776: 098
29      //Pixel 777: 041
2F      //Pixel 778: 047
9F      //Pixel 779: 159
43      //Pixel 780: 067
69      //Pixel 781: 105
2B      //Pixel 782: 043
6B      //Pixel 783: 107
6F      //Pixel 784: 111
FF      //Pixel 785: 255
D6      //Pixel 786: 214
D6      //Pixel 787: 214
D2      //Pixel 788: 210
F9      //Pixel 789: 249
20      //Pixel 790: 032
FD      //Pixel 791: 253
FE      //Pixel 792: 254
D4      //Pixel 793: 212
96      //Pixel 794: 150
D6      //Pixel 795: 214
94      //Pixel 796: 148
DE      //Pixel 797: 222
96      //Pixel 798: 150
94      //Pixel 799: 148
04      //Pixel 800: 004
FF      //Pixel 801: 255
17      //Pixel 802: 023
07      //Pixel 803: 007
BF      //Pixel 804: 191
87      //Pixel 805: 135
FF      //Pixel 806: 255
B7      //Pixel 807: 183
CF      //Pixel 808: 207
FF      //Pixel 809: 255
FF      //Pixel 810: 255
00      //Pixel 811: 000
2F      //Pixel 812: 047
7F      //Pixel 813: 127
97      //Pixel 814: 151
90      //Pixel 815: 144
00      //Pixel 816: 000
6B      //Pixel 817: 107
2F      //Pixel 818: 047
2F      //Pixel 819: 047
1F      //Pixel 820: 031
1F      //Pixel 821: 031
97      //Pixel 822: 151
47      //Pixel 823: 071
3F      //Pixel 824: 063
1F      //Pixel 825: 031
1F      //Pixel 826: 031
9F      //Pixel 827: 159
D7      //Pixel 828: 215
F7      //Pixel 829: 247
03      //Pixel 830: 003
DF      //Pixel 831: 223
FB      //Pixel 832: 251
40      //Pixel 833: 064
EF      //Pixel 834: 239
FF      //Pixel 835: 255
E3      //Pixel 836: 227
FF      //Pixel 837: 255
7F      //Pixel 838: 127
3F      //Pixel 839: 063
04      //Pixel 840: 004
DF      //Pixel 841: 223
FF      //Pixel 842: 255
62      //Pixel 843: 098
6B      //Pixel 844: 107
3F      //Pixel 845: 063
03      //Pixel 846: 003
6B      //Pixel 847: 107
6B      //Pixel 848: 107
FD      //Pixel 849: 253
D4      //Pixel 850: 212
D6      //Pixel 851: 214
96      //Pixel 852: 150
96      //Pixel 853: 150
96      //Pixel 854: 150
53      //Pixel 855: 083
01      //Pixel 856: 001
3F      //Pixel 857: 063
0F      //Pixel 858: 015
FF      //Pixel 859: 255
03      //Pixel 860: 003
6F      //Pixel 861: 111
FF      //Pixel 862: 255
EB      //Pixel 863: 235
E9      //Pixel 864: 233
F9      //Pixel 865: 249
E8      //Pixel 866: 232
EB      //Pixel 867: 235
EF      //Pixel 868: 239
6B      //Pixel 869: 107
7F      //Pixel 870: 127
96      //Pixel 871: 150
96      //Pixel 872: 150
96      //Pixel 873: 150
80      //Pixel 874: 128
69      //Pixel 875: 105
69      //Pixel 876: 105
7F      //Pixel 877: 127
B6      //Pixel 878: 182
96      //Pixel 879: 150
00      //Pixel 880: 000
DC      //Pixel 881: 220
00      //Pixel 882: 000
AF      //Pixel 883: 175
FF      //Pixel 884: 255
D6      //Pixel 885: 214
D7      //Pixel 886: 215
14      //Pixel 887: 020
06      //Pixel 888: 006
0F      //Pixel 889: 015
0B      //Pixel 890: 011
EF      //Pixel 891: 239
FF      //Pixel 892: 255
F7      //Pixel 893: 247
F5      //Pixel 894: 245
00      //Pixel 895: 000
00      //Pixel 896: 000
94      //Pixel 897: 148
DA      //Pixel 898: 218
F9      //Pixel 899: 249
F8      //Pixel 900: 248
F0      //Pixel 901: 240
D4      //Pixel 902: 212
70      //Pixel 903: 112
28      //Pixel 904: 040
6B      //Pixel 905: 107
6F      //Pixel 906: 111
FF      //Pixel 907: 255
40      //Pixel 908: 064
29      //Pixel 909: 041
6B      //Pixel 910: 107
6B      //Pixel 911: 107
EB      //Pixel 912: 235
FD      //Pixel 913: 253
94      //Pixel 914: 148
96      //Pixel 915: 150
90      //Pixel 916: 144
4C      //Pixel 917: 076
2B      //Pixel 918: 043
39      //Pixel 919: 057
9C      //Pixel 920: 156
96      //Pixel 921: 150
D6      //Pixel 922: 214
D4      //Pixel 923: 212
96      //Pixel 924: 150
94      //Pixel 925: 148
DE      //Pixel 926: 222
96      //Pixel 927: 150
D7      //Pixel 928: 215
D5      //Pixel 929: 213
FE      //Pixel 930: 254
EF      //Pixel 931: 239
FF      //Pixel 932: 255
16      //Pixel 933: 022
85      //Pixel 934: 133
DF      //Pixel 935: 223
60      //Pixel 936: 096
B9      //Pixel 937: 185
DC      //Pixel 938: 220
26      //Pixel 939: 038
EB      //Pixel 940: 235
EF      //Pixel 941: 239
FF      //Pixel 942: 255
96      //Pixel 943: 150
02      //Pixel 944: 002
09      //Pixel 945: 009
6F      //Pixel 946: 111
2F      //Pixel 947: 047
FF      //Pixel 948: 255
37      //Pixel 949: 055
97      //Pixel 950: 151
02      //Pixel 951: 002
FF      //Pixel 952: 255
27      //Pixel 953: 039
3F      //Pixel 954: 063
97      //Pixel 955: 151
94      //Pixel 956: 148
94      //Pixel 957: 148
5E      //Pixel 958: 094
97      //Pixel 959: 151
DF      //Pixel 960: 223
22      //Pixel 961: 034
FB      //Pixel 962: 251
FD      //Pixel 963: 253
7A      //Pixel 964: 122
39      //Pixel 965: 057
08      //Pixel 966: 008
FF      //Pixel 967: 255
7F      //Pixel 968: 127
97      //Pixel 969: 151
94      //Pixel 970: 148
4A      //Pixel 971: 074
29      //Pixel 972: 041
6F      //Pixel 973: 111
6B      //Pixel 974: 107
29      //Pixel 975: 041
69      //Pixel 976: 105
FD      //Pixel 977: 253
94      //Pixel 978: 148
94      //Pixel 979: 148
96      //Pixel 980: 150
96      //Pixel 981: 150
96      //Pixel 982: 150
06      //Pixel 983: 006
0B      //Pixel 984: 011
3F      //Pixel 985: 063
9F      //Pixel 986: 159
5F      //Pixel 987: 095
2B      //Pixel 988: 043
A9      //Pixel 989: 169
FF      //Pixel 990: 255
FB      //Pixel 991: 251
F9      //Pixel 992: 249
F8      //Pixel 993: 248
00      //Pixel 994: 000
68      //Pixel 995: 104
E8      //Pixel 996: 232
E9      //Pixel 997: 233
6F      //Pixel 998: 111
FF      //Pixel 999: 255
96      //Pixel 1000: 150
96      //Pixel 1001: 150
96      //Pixel 1002: 150
C0      //Pixel 1003: 192
69      //Pixel 1004: 105
69      //Pixel 1005: 105
FF      //Pixel 1006: 255
B6      //Pixel 1007: 182
16      //Pixel 1008: 022
97      //Pixel 1009: 151
CF      //Pixel 1010: 207
FF      //Pixel 1011: 255
D4      //Pixel 1012: 212
F4      //Pixel 1013: 244
54      //Pixel 1014: 084
26      //Pixel 1015: 038
2F      //Pixel 1016: 047
AF      //Pixel 1017: 175
DF      //Pixel 1018: 223
F1      //Pixel 1019: 241
F0      //Pixel 1020: 240
F0      //Pixel 1021: 240
F4      //Pixel 1022: 244
00      //Pixel 1023: 000
00      //Pixel 1024: 000
FF      //Pixel 1025: 255
F7      //Pixel 1026: 247
F0      //Pixel 1027: 240
F0      //Pixel 1028: 240
F4      //Pixel 1029: 244
10      //Pixel 1030: 016
